

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 16:50:10 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 12/10/2023 GMT
  3011     1124                     u2331:
  3012     1124  292A               	goto	l1969
  3013     1125                     u2330:
  3014     1125                     l1967:
  3015     1125  0872               	movf	fputc@fp,w
  3016     1126  1D03               	btfss	3,2
  3017     1127  2929               	goto	u2341
  3018     1128  292A               	goto	u2340
  3019     1129                     u2341:
  3020     1129  2931               	goto	l1971
  3021     112A                     u2340:
  3022     112A                     l1969:
  3023     112A  0870               	movf	fputc@c,w
  3024     112B  120A  118A  2006  160A  118A  	fcall	_putch
  3025     1130  2977               	goto	l786
  3026     1131                     l1971:
  3027     1131  0872               	movf	fputc@fp,w
  3028     1132  3E09               	addlw	9
  3029     1133  0084               	movwf	4
  3030     1134  1383               	bcf	3,7	;select IRP bank0
  3031     1135  0800               	movf	0,w
  3032     1136  00F3               	movwf	??_fputc
  3033     1137  0A84               	incf	4,f
  3034     1138  0800               	movf	0,w
  3035     1139  00F4               	movwf	??_fputc+1
  3036     113A  0873               	movf	??_fputc,w
  3037     113B  0474               	iorwf	??_fputc+1,w
  3038     113C  1903               	btfsc	3,2
  3039     113D  293F               	goto	u2351
  3040     113E  2940               	goto	u2350
  3041     113F                     u2351:
  3042     113F  295E               	goto	l1975
  3043     1140                     u2350:
  3044     1140                     l1973:
  3045     1140  0872               	movf	fputc@fp,w
  3046     1141  3E09               	addlw	9
  3047     1142  0084               	movwf	4
  3048     1143  0800               	movf	0,w
  3049     1144  00F3               	movwf	??_fputc
  3050     1145  0A84               	incf	4,f
  3051     1146  0800               	movf	0,w
  3052     1147  00F4               	movwf	??_fputc+1
  3053     1148  0872               	movf	fputc@fp,w
  3054     1149  3E02               	addlw	2
  3055     114A  0084               	movwf	4
  3056     114B  0800               	movf	0,w
  3057     114C  00F5               	movwf	??_fputc+2
  3058     114D  0A84               	incf	4,f
  3059     114E  0800               	movf	0,w
  3060     114F  00F6               	movwf	??_fputc+3
  3061     1150  0876               	movf	??_fputc+3,w
  3062     1151  3A80               	xorlw	128
  3063     1152  00F7               	movwf	??_fputc+4
  3064     1153  0874               	movf	??_fputc+1,w
  3065     1154  3A80               	xorlw	128
  3066     1155  0277               	subwf	??_fputc+4,w
  3067     1156  1D03               	skipz
  3068     1157  295A               	goto	u2365
  3069     1158  0873               	movf	??_fputc,w
  3070     1159  0275               	subwf	??_fputc+2,w
  3071     115A                     u2365:
  3072     115A  1803               	skipnc
  3073     115B  295D               	goto	u2361
  3074     115C  295E               	goto	u2360
  3075     115D                     u2361:
  3076     115D  2977               	goto	l786
  3077     115E                     u2360:
  3078     115E                     l1975:
  3079     115E  0872               	movf	fputc@fp,w
  3080     115F  3E02               	addlw	2
  3081     1160  0084               	movwf	4
  3082     1161  1383               	bcf	3,7	;select IRP bank0
  3083     1162  0800               	movf	0,w
  3084     1163  00F3               	movwf	??_fputc
  3085     1164  0872               	movf	fputc@fp,w
  3086     1165  0084               	movwf	4
  3087     1166  0800               	movf	0,w
  3088     1167  0773               	addwf	??_fputc,w
  3089     1168  00F4               	movwf	??_fputc+1
  3090     1169  0874               	movf	??_fputc+1,w
  3091     116A  0084               	movwf	4
  3092     116B  0870               	movf	fputc@c,w
  3093     116C  1783               	bsf	3,7	;select IRP bank2
  3094     116D  0080               	movwf	0
  3095     116E  0872               	movf	fputc@fp,w
  3096     116F  3E02               	addlw	2
  3097     1170  0084               	movwf	4
  3098     1171  3001               	movlw	1
  3099     1172  1383               	bcf	3,7	;select IRP bank0
  3100     1173  0780               	addwf	0,f
  3101     1174  0A84               	incf	4,f
  3102     1175  1803               	skipnc
  3103     1176  0A80               	incf	0,f
  3104     1177                     l786:
  3105     1177  0008               	return
  3106     1178                     __end_of_fputc:
  3107                           
  3108                           	psect	text11
  3109     0006                     __ptext11:	
  3110 ;; *************** function _putch *****************
  3111 ;; Defined at:
  3112 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\putch.c"
  3113 ;; Parameters:    Size  Location     Type
  3114 ;;  c               1    wreg     unsigned char 
  3115 ;; Auto vars:     Size  Location     Type
  3116 ;;  c               1    0[COMMON] unsigned char 
  3117 ;; Return value:  Size  Location     Type
  3118 ;;                  1    wreg      void 
  3119 ;; Registers used:
  3120 ;;		wreg
  3121 ;; Tracked objects:
  3122 ;;		On entry : 0/0
  3123 ;;		On exit  : 0/0
  3124 ;;		Unchanged: 0/0
  3125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3126 ;;      Params:         0       0       0       0       0
  3127 ;;      Locals:         0       0       0       0       0
  3128 ;;      Temps:          0       0       0       0       0
  3129 ;;      Totals:         0       0       0       0       0
  3130 ;;Total ram usage:        0 bytes
  3131 ;; Hardware stack levels used: 1
  3132 ;; This function calls:
  3133 ;;		Nothing
  3134 ;; This function is called by:
  3135 ;;		_fputc
  3136 ;; This function uses a non-reentrant model
  3137 ;;
  3138                           
  3139     0006                     _putch:	
  3140                           ;psect for function _putch
  3141                           
  3142     0006                     l797:	
  3143                           ;incstack = 0
  3144                           ; Regs used in _putch: [wreg]
  3145                           
  3146     0006  0008               	return
  3147     0007                     __end_of_putch:
  3148                           
  3149                           	psect	text12
  3150     1F5B                     __ptext12:	
  3151 ;; *************** function _memcpy *****************
  3152 ;; Defined at:
  3153 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\memcpy.c"
  3154 ;; Parameters:    Size  Location     Type
  3155 ;;  d1              1    wreg     PTR void 
  3156 ;;		 -> dbuf(80), 
  3157 ;;  s1              1    0[COMMON] PTR const void 
  3158 ;;		 -> dbuf(80), 
  3159 ;;  n               2    1[COMMON] unsigned int 
  3160 ;; Auto vars:     Size  Location     Type
  3161 ;;  d1              1    4[COMMON] PTR void 
  3162 ;;		 -> dbuf(80), 
  3163 ;;  s               1    6[COMMON] PTR const unsigned char 
  3164 ;;		 -> dbuf(80), 
  3165 ;;  d               1    5[COMMON] PTR unsigned char 
  3166 ;;		 -> dbuf(80), 
  3167 ;;  tmp             1    3[COMMON] unsigned char 
  3168 ;; Return value:  Size  Location     Type
  3169 ;;                  1    wreg      PTR void 
  3170 ;; Registers used:
  3171 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3172 ;; Tracked objects:
  3173 ;;		On entry : 0/0
  3174 ;;		On exit  : 0/0
  3175 ;;		Unchanged: 0/0
  3176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3177 ;;      Params:         3       0       0       0       0
  3178 ;;      Locals:         4       0       0       0       0
  3179 ;;      Temps:          0       0       0       0       0
  3180 ;;      Totals:         7       0       0       0       0
  3181 ;;Total ram usage:        7 bytes
  3182 ;; Hardware stack levels used: 1
  3183 ;; This function calls:
  3184 ;;		Nothing
  3185 ;; This function is called by:
  3186 ;;		_efgtoa
  3187 ;; This function uses a non-reentrant model
  3188 ;;
  3189                           
  3190     1F5B                     _memcpy:	
  3191                           ;psect for function _memcpy
  3192                           
  3193                           
  3194                           ;incstack = 0
  3195                           ; Regs used in _memcpy: [wreg-fsr0h+status,2+status,0+btemp+1]
  3196                           ;memcpy@d1 stored from wreg
  3197     1F5B  00F4               	movwf	memcpy@d1
  3198     1F5C                     l2665:
  3199     1F5C  0870               	movf	memcpy@s1,w
  3200     1F5D  00F6               	movwf	memcpy@s
  3201     1F5E  0874               	movf	memcpy@d1,w
  3202     1F5F  00F5               	movwf	memcpy@d
  3203     1F60  2F72               	goto	l2673
  3204     1F61                     l2667:
  3205     1F61  0876               	movf	memcpy@s,w
  3206     1F62  0084               	movwf	4
  3207     1F63  1783               	bsf	3,7	;select IRP bank2
  3208     1F64  0800               	movf	0,w
  3209     1F65  00F3               	movwf	memcpy@tmp
  3210     1F66                     l2669:
  3211     1F66  3001               	movlw	1
  3212     1F67  00FF               	movwf	btemp+1
  3213     1F68  087F               	movf	btemp+1,w
  3214     1F69  07F6               	addwf	memcpy@s,f
  3215     1F6A                     l2671:
  3216     1F6A  0875               	movf	memcpy@d,w
  3217     1F6B  0084               	movwf	4
  3218     1F6C  0873               	movf	memcpy@tmp,w
  3219     1F6D  0080               	movwf	0
  3220     1F6E  3001               	movlw	1
  3221     1F6F  00FF               	movwf	btemp+1
  3222     1F70  087F               	movf	btemp+1,w
  3223     1F71  07F5               	addwf	memcpy@d,f
  3224     1F72                     l2673:
  3225     1F72  3001               	movlw	1
  3226     1F73  02F1               	subwf	memcpy@n,f
  3227     1F74  3000               	movlw	0
  3228     1F75  1C03               	skipc
  3229     1F76  03F2               	decf	memcpy@n+1,f
  3230     1F77  02F2               	subwf	memcpy@n+1,f
  3231     1F78  0A71               	incf	memcpy@n,w
  3232     1F79  1D03               	skipz
  3233     1F7A  2F7F               	goto	u4021
  3234     1F7B  0A72               	incf	memcpy@n+1,w
  3235     1F7C  1D03               	btfss	3,2
  3236     1F7D  2F7F               	goto	u4021
  3237     1F7E  2F80               	goto	u4020
  3238     1F7F                     u4021:
  3239     1F7F  2F61               	goto	l2667
  3240     1F80                     u4020:
  3241     1F80                     l774:
  3242     1F80  0008               	return
  3243     1F81                     __end_of_memcpy:
  3244                           
  3245                           	psect	text13
  3246     1EDC                     __ptext13:	
  3247 ;; *************** function _labs *****************
  3248 ;; Defined at:
  3249 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\labs.c"
  3250 ;; Parameters:    Size  Location     Type
  3251 ;;  a               4    0[COMMON] long 
  3252 ;; Auto vars:     Size  Location     Type
  3253 ;;		None
  3254 ;; Return value:  Size  Location     Type
  3255 ;;                  4    0[COMMON] long 
  3256 ;; Registers used:
  3257 ;;		wreg, status,2, status,0
  3258 ;; Tracked objects:
  3259 ;;		On entry : 0/0
  3260 ;;		On exit  : 0/0
  3261 ;;		Unchanged: 0/0
  3262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3263 ;;      Params:         4       0       0       0       0
  3264 ;;      Locals:         0       0       0       0       0
  3265 ;;      Temps:          0       0       0       0       0
  3266 ;;      Totals:         4       0       0       0       0
  3267 ;;Total ram usage:        4 bytes
  3268 ;; Hardware stack levels used: 1
  3269 ;; This function calls:
  3270 ;;		Nothing
  3271 ;; This function is called by:
  3272 ;;		_efgtoa
  3273 ;; This function uses a non-reentrant model
  3274 ;;
  3275                           
  3276     1EDC                     _labs:	
  3277                           ;psect for function _labs
  3278                           
  3279     1EDC                     l2627:	
  3280                           ;incstack = 0
  3281                           ; Regs used in _labs: [wreg+status,2+status,0]
  3282                           
  3283     1EDC  1BF3               	btfsc	labs@a+3,7
  3284     1EDD  2EDF               	goto	u3891
  3285     1EDE  2EE0               	goto	u3890
  3286     1EDF                     u3891:
  3287     1EDF  2EE1               	goto	l2631
  3288     1EE0                     u3890:
  3289     1EE0                     l2629:
  3290     1EE0  2EF0               	goto	l768
  3291     1EE1                     l2631:
  3292     1EE1  0970               	comf	labs@a,w
  3293     1EE2  00F0               	movwf	?_labs
  3294     1EE3  0971               	comf	labs@a+1,w
  3295     1EE4  00F1               	movwf	?_labs+1
  3296     1EE5  0972               	comf	labs@a+2,w
  3297     1EE6  00F2               	movwf	?_labs+2
  3298     1EE7  0973               	comf	labs@a+3,w
  3299     1EE8  00F3               	movwf	?_labs+3
  3300     1EE9  0AF0               	incf	?_labs,f
  3301     1EEA  1903               	skipnz
  3302     1EEB  0AF1               	incf	?_labs+1,f
  3303     1EEC  1903               	skipnz
  3304     1EED  0AF2               	incf	?_labs+2,f
  3305     1EEE  1903               	skipnz
  3306     1EEF  0AF3               	incf	?_labs+3,f
  3307     1EF0                     l768:
  3308     1EF0  0008               	return
  3309     1EF1                     __end_of_labs:
  3310                           
  3311                           	psect	text14
  3312     1364                     __ptext14:	
  3313 ;; *************** function _floorf *****************
  3314 ;; Defined at:
  3315 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\floorf.c"
  3316 ;; Parameters:    Size  Location     Type
  3317 ;;  x               4   52[BANK0 ] float 
  3318 ;; Auto vars:     Size  Location     Type
  3319 ;;  u               4   68[BANK0 ] struct .
  3320 ;;  m               4   62[BANK0 ] unsigned long 
  3321 ;;  e               2   66[BANK0 ] int 
  3322 ;; Return value:  Size  Location     Type
  3323 ;;                  4   52[BANK0 ] float 
  3324 ;; Registers used:
  3325 ;;		wreg, status,2, status,0, btemp+1
  3326 ;; Tracked objects:
  3327 ;;		On entry : 0/0
  3328 ;;		On exit  : 0/0
  3329 ;;		Unchanged: 0/0
  3330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3331 ;;      Params:         0       4       0       0       0
  3332 ;;      Locals:         0      10       0       0       0
  3333 ;;      Temps:          0       6       0       0       0
  3334 ;;      Totals:         0      20       0       0       0
  3335 ;;Total ram usage:       20 bytes
  3336 ;; Hardware stack levels used: 1
